Kor MEASUREMENT DATA FILE EXPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FILE CREATED:,7/17/2026 17:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,,3.124,4.404,3.104,25.887,2.37,6.54,747.5,4.24,2.86,328.2,327.2,213,0.16,326.8,86.3,6.59,86.3,38.60221,-92.30215,191.8,41.8,NA,-80.3,11.9,0
STANDARD DEVIATION:,,,,,2.065,2.932,2.064,4.654,1.93,6.93,0.1,3.17,2.18,21.8,52.5,34,0.03,55.6,70.7,5.28,70.7,0.00001,0.00001,0.5,124.2,0.88,53.8,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,,25F105495,25F105495,25F105495,18D101262,18F102214,24E102112,18F101544,18F102214,24E102112,18D101262,18D101262,18D101262,18D101262,18D101262,23L102120,23L102120,23L102120,18F101544,18F101544,18F101544,25D103555,25D103555,25D103555,18F101544,18F101544
TIME (h:mm:ss tt),DATE (M/d/yyyy),FILE NAME,SITE NAME,FAULT CODE,VERTICAL POSITION M,PRESSURE PSI A,DEPTH M,TEMP °C,TAL PC RFU,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,ODO % SAT,ODO MG/L,ODO % CB,GPS LATITUDE °,GPS LONGITUDE °,ALTITUDE M,ORP MV,PH,PH MV,CABLE PWR V,BATTERY V
10:44:17 AM,7/17/2026,260717-104403-ice.bin,13,0,0.708,1.002,0.707,30.169,4.95,14.07,747.4,7.02,5.15,314.9,286.6,186,0.13,283.5,165.6,12.47,165.6,38.6022,-92.30216,192.1,156.7,8.95,-137.3,11.9,0
10:44:16 AM,7/17/2026,260717-104403-ice.bin,13,0,0.675,0.947,0.669,30.178,4.7,13.14,747.4,7.09,4.78,315.1,286.7,186,0.13,283.6,165.6,12.47,165.6,38.60219,-92.30216,192.1,156.8,8.95,-137.4,11.9,0
10:44:15 AM,7/17/2026,260717-104403-ice.bin,13,0,0.655,0.915,0.646,30.188,4.15,12.35,747.5,6.71,4.5,315.1,286.7,186,0.13,283.5,165.8,12.48,165.8,38.60219,-92.30216,192.2,156.8,8.95,-137.4,11.9,0
10:44:14 AM,7/17/2026,260717-104403-ice.bin,13,0,0.637,0.878,0.62,30.19,3.63,12.57,747.4,6.14,4.53,315.1,286.6,186,0.13,283.5,165.9,12.5,165.9,38.60219,-92.30216,192.2,156.9,8.95,-137.4,11.9,0
10:44:13 AM,7/17/2026,260717-104403-ice.bin,13,0,0.602,0.849,0.6,30.187,3.75,13.51,747.4,6.07,4.74,315.1,286.7,186,0.13,283.5,166,12.5,166,38.60219,-92.30215,192.2,157,8.95,-137.4,11.9,0
10:44:12 AM,7/17/2026,260717-104403-ice.bin,13,0,0.554,0.727,0.513,30.192,4.39,13.65,747.4,6.5,4.84,315,286.6,186,0.13,283.5,166,12.5,166,38.60219,-92.30216,192.3,157,8.95,-137.5,11.9,0
10:44:11 AM,7/17/2026,260717-104403-ice.bin,13,0,0.449,0.62,0.438,30.199,4.78,13.04,747.4,6.54,4.79,315.1,286.6,186,0.13,283.5,166.2,12.51,166.2,38.60219,-92.30215,192.4,157.1,8.95,-137.6,11.9,0
10:44:10 AM,7/17/2026,260717-104403-ice.bin,13,0,0.409,0.546,0.386,30.206,4.48,12.28,747.4,6.13,4.58,315.2,286.7,186,0.13,283.5,166.2,12.51,166.2,38.60219,-92.30215,192.6,157.1,8.96,-137.6,11.9,0
10:44:09 AM,7/17/2026,260717-104403-ice.bin,13,0,0.349,0.445,0.314,30.214,3.68,12.18,747.4,5.59,4.6,315.2,286.7,186,0.13,283.5,166.1,12.5,166.1,38.60219,-92.30215,192.9,157.2,8.96,-137.6,11.9,0
10:44:08 AM,7/17/2026,260717-104403-ice.bin,13,0,0.251,0.32,0.226,30.231,3.32,11.55,747.4,5.3,4.39,315.3,286.6,186,0.13,283.4,166.1,12.5,166.1,38.60219,-92.30215,193.2,157.2,8.96,-137.6,11.9,0
10:44:07 AM,7/17/2026,260717-104403-ice.bin,13,0,0.183,0.246,0.174,30.232,3.62,10.21,747.5,5.49,3.99,315.2,286.6,186,0.13,283.4,166.1,12.5,166.1,38.60219,-92.30215,193.3,157.3,8.95,-137.6,11.9,0
10:44:06 AM,7/17/2026,260717-104403-ice.bin,13,0,0.141,0.147,0.104,30.236,4.12,10.03,747.5,5.62,3.98,315.2,286.5,186,0.13,283.4,166.1,12.49,166.1,38.60219,-92.30215,193.4,157.4,8.95,-137.6,11.9,0
10:44:05 AM,7/17/2026,260717-104403-ice.bin,13,0,0.069,0.045,0.032,30.236,4.22,9.99,747.4,5.27,3.95,315.3,286.6,186,0.13,283.4,166.1,12.5,166.1,38.60219,-92.30215,193.4,157.5,8.95,-137.6,11.9,0
10:44:04 AM,7/17/2026,260717-104403-ice.bin,13,0,-0.012,-0.025,-0.018,30.232,3.77,9.95,747.5,4.98,3.87,315.2,286.6,186,0.13,283.4,166,12.49,166,38.60219,-92.30215,193.4,157.6,8.95,-137.5,11.9,0
10:44:03 AM,7/17/2026,260717-104403-ice.bin,13,0,-0.036,-0.057,-0.04,30.231,3.4,9.92,747.4,4.97,3.83,315.2,286.5,186,0.13,283.4,166.1,12.49,166.1,38.60219,-92.30215,193.3,157.7,8.95,-137.5,11.9,0
