Kor MEASUREMENT DATA FILE EXPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
FILE CREATED:,8/19/2026 21:04,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,,3.156,4.451,3.138,26.328,0.93,734.9,1.91,214,217,141,0.1,217,77,5.9,77,36.65656,-91.88876,327.8,79.3,NA,-86.2,11.9,0
STANDARD DEVIATION:,,,,,1.799,2.556,1.798,5.553,1.7,0,4.41,52.9,83.9,55,0.04,86.7,42,3.05,42,0,0.00002,0.6,109.8,0.7,42.4,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,,24E102415,24E102415,24E102415,18D101258,23L100114,18F101544,23L100114,18D101258,18D101258,18D101258,18D101258,18D101258,18D104461,18D104461,18D104461,18F101544,18F101544,18F101544,23L103548,23L103548,23L103548,18F101544,18F101544
TIME (h:mm:ss tt),DATE (M/d/yyyy),FILE NAME,SITE NAME,FAULT CODE,VERTICAL POSITION M,PRESSURE PSI A,DEPTH M,TEMP °C,TAL PC RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,ODO % SAT,ODO MG/L,ODO % CB,GPS LATITUDE °,GPS LONGITUDE °,ALTITUDE M,ORP MV,PH,PH MV,CABLE PWR V,BATTERY V
12:01:00 PM,8/18/2026,260818-115849-ice.bin,470,0,6.427,9.136,6.429,15.332,2.92,734.9,1.62,352.6,432.5,281,0.21,438.9,6.1,0.61,6.1,36.65656,-91.88879,328.9,-131.4,6.91,-14.2,11.9,0
12:00:59 PM,8/18/2026,260818-115849-ice.bin,470,0,6.441,9.12,6.418,15.307,4,734.8,1.95,352.3,432.3,281,0.21,438.7,6.2,0.62,6.2,36.65656,-91.88879,328.8,-130.2,6.91,-14,11.9,0
12:00:58 PM,8/18/2026,260818-115849-ice.bin,470,0,6.4,9.117,6.415,15.275,3.17,734.9,1.68,351.7,432,281,0.21,438.4,6.4,0.64,6.4,36.65656,-91.88879,328.7,-128.6,6.9,-13.8,11.9,0
12:00:57 PM,8/18/2026,260818-115849-ice.bin,470,0,6.384,9.084,6.392,15.222,2.61,734.9,1.72,350,430.5,280,0.21,436.9,6.5,0.65,6.5,36.65656,-91.88879,328.7,-127.5,6.9,-13.7,11.9,0
12:00:56 PM,8/18/2026,260818-115849-ice.bin,470,0,6.4,9.06,6.375,15.203,2.72,734.9,1.79,347.4,427.4,278,0.21,433.8,6.7,0.67,6.7,36.65656,-91.88879,328.6,-126.7,6.9,-13.5,11.9,0
12:00:55 PM,8/18/2026,260818-115849-ice.bin,470,0,6.359,9.011,6.341,15.262,2.71,734.9,1.74,342.9,421.2,274,0.2,427.5,6.8,0.68,6.8,36.65656,-91.88879,328.5,-125.9,6.9,-13.4,11.9,0
12:00:54 PM,8/18/2026,260818-115849-ice.bin,470,0,6.315,8.954,6.301,15.315,1.88,734.9,1.17,337.3,413.8,269,0.2,420,7,0.7,7,36.65656,-91.88878,328.3,-125,6.89,-13.3,11.9,0
12:00:53 PM,8/18/2026,260818-115849-ice.bin,470,0,6.253,8.876,6.246,15.45,0.9,735,0.62,331.6,405.2,263,0.2,411.2,7.1,0.71,7.1,36.65656,-91.88878,328.1,-124.1,6.89,-13.2,11.9,0
12:00:52 PM,8/18/2026,260818-115849-ice.bin,470,0,6.215,8.776,6.175,15.702,0.51,734.8,0.49,326,396.4,258,0.19,402.1,7.5,0.74,7.5,36.65656,-91.88878,328,-122.2,6.89,-13.1,11.9,0
12:00:51 PM,8/18/2026,260818-115849-ice.bin,470,0,6.15,8.689,6.114,15.652,0.43,734.8,0.45,324.2,394.9,257,0.19,400.6,7.7,0.77,7.7,36.65655,-91.88878,327.8,-120.6,6.89,-12.9,11.9,0
12:00:50 PM,8/18/2026,260818-115849-ice.bin,470,0,6.08,8.589,6.044,15.576,0.5,734.9,0.44,324.8,396.1,257,0.19,401.9,7.9,0.78,7.9,36.65655,-91.88878,327.6,-119,6.89,-12.9,11.9,0
12:00:49 PM,8/18/2026,260818-115849-ice.bin,470,0,5.963,8.406,5.915,15.807,0.53,735,0.47,318.8,386.2,251,0.19,391.8,8.1,0.8,8.1,36.65655,-91.88878,327.5,-117.1,6.89,-13.1,11.9,0
